rag_place_id,source_path,backend_path,public_url,image_order,is_primary
AG_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0009/AG_0009_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0009/AG_0009_01.webp,/images/destinations/AG_0009/AG_0009_01.webp,1,1
AG_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0009/AG_0009_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0009/AG_0009_02.webp,/images/destinations/AG_0009/AG_0009_02.webp,2,0
AG_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0009/AG_0009_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0009/AG_0009_03.webp,/images/destinations/AG_0009/AG_0009_03.webp,3,0
AG_0009,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0009/AG_0009_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0009/AG_0009_04.webp,/images/destinations/AG_0009/AG_0009_04.webp,4,0
AG_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0018/AG_0018_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0018/AG_0018_01.webp,/images/destinations/AG_0018/AG_0018_01.webp,1,1
AG_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0018/AG_0018_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0018/AG_0018_02.webp,/images/destinations/AG_0018/AG_0018_02.webp,2,0
AG_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0018/AG_0018_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0018/AG_0018_03.webp,/images/destinations/AG_0018/AG_0018_03.webp,3,0
AG_0018,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0018/AG_0018_04.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0018/AG_0018_04.webp,/images/destinations/AG_0018/AG_0018_04.webp,4,0
AG_0047,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0047/AG_0047_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0047/AG_0047_01.webp,/images/destinations/AG_0047/AG_0047_01.webp,1,1
AG_0047,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/AG_0047/AG_0047_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/AG_0047/AG_0047_02.webp,/images/destinations/AG_0047/AG_0047_02.webp,2,0
BDI_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0001/BDI_0001_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0001/BDI_0001_01.webp,/images/destinations/BDI_0001/BDI_0001_01.webp,1,1
BDI_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0001/BDI_0001_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0001/BDI_0001_02.webp,/images/destinations/BDI_0001/BDI_0001_02.webp,2,0
BDI_0001,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0001/BDI_0001_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0001/BDI_0001_03.webp,/images/destinations/BDI_0001/BDI_0001_03.webp,3,0
BDI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0002/BDI_0002_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0002/BDI_0002_01.webp,/images/destinations/BDI_0002/BDI_0002_01.webp,1,1
BDI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0002/BDI_0002_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0002/BDI_0002_02.webp,/images/destinations/BDI_0002/BDI_0002_02.webp,2,0
BDI_0002,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0002/BDI_0002_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0002/BDI_0002_03.webp,/images/destinations/BDI_0002/BDI_0002_03.webp,3,0
BDI_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0017/BDI_0017_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0017/BDI_0017_01.webp,/images/destinations/BDI_0017/BDI_0017_01.webp,1,1
BDI_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0017/BDI_0017_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0017/BDI_0017_02.webp,/images/destinations/BDI_0017/BDI_0017_02.webp,2,0
BDI_0017,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDI_0017/BDI_0017_03.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDI_0017/BDI_0017_03.webp,/images/destinations/BDI_0017/BDI_0017_03.webp,3,0
BDU_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0008/BDU_0008_01.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0008/BDU_0008_01.webp,/images/destinations/BDU_0008/BDU_0008_01.webp,1,1
BDU_0008,E:/testmodelrag/smarttravel-rag-v2/data/image_pipeline/downloaded/optimized/BDU_0008/BDU_0008_02.webp,E:/testmodelrag/unutrip/backend/public/images/destinations/BDU_0008/BDU_0008_02.webp,/images/destinations/BDU_0008/BDU_0008_02.webp,2,0
